PassengerId,Survived,Survival_Probability
892,0,0.10754139444853829
893,1,0.6445971830485427
894,0,0.13563040353099043
895,0,0.0815774766592382
896,1,0.5621742413059816
897,0,0.0911413242026812
898,1,0.6681512960986518
899,0,0.11418561407642619
900,1,0.7998362755475462
901,0,0.053397954316390495
902,0,0.07927692774707122
903,0,0.22176886906016985
904,1,0.9544035616487059
905,0,0.10717422521618018
906,1,0.9493745383144487
907,1,0.9036083179029327
908,0,0.23139328567590275
909,0,0.11104321179369842
910,1,0.5239645428925533
911,1,0.7833071735366908
912,0,0.303963060544353
913,1,0.5477092882937856
914,1,0.8985908285551957
915,0,0.30653594039783527
916,1,0.9061270988644695
917,0,0.07440373514825732
918,1,0.9425219248471765
919,0,0.11104321179369842
920,0,0.398425948812566
921,0,0.07499112688696065
922,0,0.17479347510254375
923,0,0.11726755162907
924,0,0.4740427236129646
925,0,0.4857907150782974
926,0,0.486612767147736
927,0,0.11106217504285336
928,1,0.5935873879467373
929,1,0.5995179260004595
930,0,0.08395171088990018
931,0,0.14804297078138876
932,0,0.10464834890698914
933,0,0.3864063979146685
934,0,0.07913527437049571
935,1,0.8633816599999804
936,1,0.946606093853727
937,0,0.07936697952671781
938,0,0.4949690845916289
939,0,0.10721641945032782
940,1,0.957894745796352
941,1,0.5843073822840367
942,0,0.39150186318403113
943,0,0.2556127851590402
944,1,0.5388261140139312
945,1,0.6877532200678196
946,0,0.25801725629801403
947,0,0.29507770595267824
948,0,0.07927692774707122
949,0,0.1574402566063324
950,0,0.0769897993633554
951,1,0.9737418642792881
952,0,0.08689288963456536
953,0,0.18119032037533025
954,0,0.08640079167461184
955,1,0.6690717699932651
956,1,0.7860860493639681
957,1,0.8822317687600773
958,1,0.6922409578190647
959,0,0.2541121880666573
960,0,0.49133854041791364
961,1,0.6818618239839805
962,1,0.669310103808846
963,0,0.07927692774707122
964,1,0.5923242614805821
965,0,0.4887020010467171
966,1,0.9715959398972167
967,1,0.6699251859986989
968,0,0.07975021501072292
969,1,0.8886464889790675
970,0,0.17923961291719934
971,1,0.669310103808846
972,1,0.638379017865866
973,0,0.3724970547528823
974,0,0.22176886906016985
975,0,0.07927692774707122
976,0,0.22272873913800934
977,0,0.10712385343031636
978,1,0.6705296960264625
979,1,0.6174764484398414
980,1,0.669310103808846
981,1,0.7452912050676926
982,1,0.6962251815945517
983,0,0.07890222361380166
984,1,0.8579877101987099
985,0,0.07975021501072292
986,0,0.2986353685586152
987,0,0.07896699228845883
988,1,0.9211143169350667
989,0,0.07936697952671781
990,1,0.591600404633359
991,0,0.07975021501072292
992,1,0.9643095567974022
993,0,0.17479347510254375
994,0,0.10721641945032782
995,0,0.07890222361380166
996,1,0.6515859943831062
997,0,0.11043644043019221
998,0,0.10750702501148597
999,0,0.10721641945032782
1000,0,0.0817230996938337
1001,0,0.3238464255133174
1002,0,0.2556685853349769
1003,1,0.6695875075725989
1004,1,0.9441673745456741
1005,1,0.6647293719808813
1006,1,0.944989726150531
1007,0,0.11707484374401622
1008,0,0.10735969945693766
1009,1,0.8189923900368015
1010,1,0.579848736739066
1011,1,0.8597415188831928
1012,1,0.8131440369146777
1013,0,0.08339064491755403
1014,1,0.9648250154941815
1015,0,0.07723153331908349
1016,0,0.10721641945032782
1017,1,0.6084089119009588
1018,0,0.07896699228845883
1019,1,0.5682410987051224
1020,0,0.17923961291719934
1021,0,0.07975021501072292
1022,0,0.07975021501072292
1023,1,0.626010358269496
1024,0,0.3627777618356189
1025,0,0.08350506314239735
1026,0,0.07927692774707122
1027,0,0.07914828525082125
1028,0,0.11104321179369842
1029,0,0.17923961291719934
1030,1,0.5935873879467373
1031,0,0.004897217818662041
1032,0,0.17041191153929539
1033,1,0.9020976019689646
1034,0,0.15897925322826673
1035,0,0.21850871410848963
1036,0,0.22308119796193362
1037,0,0.0288346493910057
1038,0,0.4459055447405463
1039,0,0.07975021501072292
1040,0,0.22308119796193362
1041,0,0.17681739988673803
1042,1,0.9691369993480307
1043,0,0.11398884960746117
1044,0,0.05666300002062963
1045,1,0.5614449686407587
1046,0,0.07407567683798118
1047,0,0.07819480489825495
1048,1,0.958853504941195
1049,1,0.591600404633359
1050,0,0.3864063979146685
1051,1,0.5719761552682778
1052,1,0.6691509820939815
1053,1,0.638379017865866
1054,1,0.7885583804406353
1055,0,0.07641039204860153
1056,0,0.2746331043735735
1057,1,0.6122667510488726
1058,1,0.5435144192388743
1059,0,0.023676705554203554
1060,1,0.9265332341019007
1061,1,0.6022770044261052
1062,0,0.07819480489825495
1063,0,0.11104321179369842
1064,0,0.07338715756719098
1065,0,0.11106217504285336
1066,0,0.007209405981679293
1067,1,0.7279332274170327
1068,1,0.8424127844930229
1069,0,0.48284575545723957
1070,1,0.8420814715844155
1071,1,0.9123476521932908
1072,0,0.17923961291719934
1073,0,0.3882620557122099
1074,1,0.9516180544290094
1075,0,0.10721641945032782
1076,1,0.9650408547016076
1077,0,0.19023996998385367
1078,1,0.7677185995928154
1079,0,0.040712368104546794
1080,0,0.018838843530758584
1081,0,0.17923961291719934
1082,0,0.17479347510254375
1083,0,0.22176886906016985
1084,0,0.34123350336100705
1085,0,0.1457454339052216
1086,1,0.768371508350208
1087,0,0.07914828525082125
1088,1,0.9493522551649509
1089,1,0.6147302038749642
1090,0,0.16860801480121942
1091,1,0.7154529608294203
1092,1,0.7198545061896666
1093,1,0.5365929586037148
1094,1,0.7325930933970182
1095,1,0.8379619319125774
1096,0,0.16860801480121942
1097,0,0.2978783267052305
1098,1,0.669310103808846
1099,0,0.16860801480121942
1100,1,0.9415503170684638
1101,0,0.07927692774707122
1102,0,0.11043644043019221
1103,0,0.07657600498011322
1104,0,0.3116453778844215
1105,1,0.7764743864440552
1106,0,0.06965918995823923
1107,0,0.42786273754615317
1108,1,0.6705296960264625
1109,0,0.20000440183093998
1110,1,0.9629977201003055
1111,0,0.07975021501072292
1112,1,0.8099022572014979
1113,0,0.07975021501072292
1114,1,0.9279090615249204
1115,0,0.07896699228845883
1116,1,0.9262864305753202
1117,1,0.6741925820124572
1118,0,0.07896699228845883
1119,1,0.669310103808846
1120,0,0.09717713593401536
1121,0,0.17923961291719934
1122,0,0.3019515816458289
1123,1,0.8287453350180615
1124,0,0.057633267071900966
1125,0,0.1077454990713187
1126,1,0.5061098883515577
1127,0,0.07914828525082125
1128,0,0.372065922545657
1129,0,0.11104321179369842
1130,1,0.6431678451255921
1131,1,0.9717689076666712
1132,1,0.9265332341019007
1133,1,0.790646903733965
1134,0,0.43157837708691993
1135,0,0.07925129397377895
1136,0,0.24552320901586883
1137,0,0.3787449995911929
1138,1,0.8822317687600773
1139,0,0.11845311888200565
1140,1,0.8597415188831928
1141,1,0.7763829882217235
1142,1,0.7559263092896358
1143,0,0.07936697952671781
1144,1,0.5663956332741151
1145,0,0.08346664173097872
1146,0,0.08395171088990018
1147,0,0.07819480489825495
1148,0,0.10721641945032782
1149,0,0.07975021501072292
1150,1,0.7863484394119635
1151,0,0.07890222361380166
1152,0,0.07897201535158872
1153,0,0.07914828525082125
1154,1,0.774260712903414
1155,1,0.6486984797463137
1156,0,0.24470656237097385
1157,0,0.07927692774707122
1158,0,0.07617226812929445
1159,0,0.07819480489825495
1160,1,0.5935873879467373
1161,0,0.08939298953915017
1162,1,0.579848736739066
1163,0,0.10721641945032782
1164,1,0.9742274201213741
1165,1,0.6606269981847702
1166,0,0.11104321179369842
1167,1,0.7811759897650976
1168,0,0.16860801480121942
1169,0,0.17479347510254375
1170,0,0.16395539927052796
1171,0,0.16860801480121942
1172,1,0.5995179260004595
1173,1,0.5327143444130942
1174,1,0.669310103808846
1175,1,0.7490409745276182
1176,1,0.6883237649316708
1177,0,0.07723153331908349
1178,0,0.07723153331908349
1179,0,0.4197216061792912
1180,0,0.21507856387522473
1181,0,0.07975021501072292
1182,0,0.24938525327462158
1183,1,0.6612766363830799
1184,0,0.11106217504285336
1185,0,0.42267584882461906
1186,0,0.08395171088990018
1187,0,0.07927692774707122
1188,1,0.8428821061168013
1189,0,0.07499112688696065
1190,0,0.2590640088637432
1191,0,0.07914828525082125
1192,0,0.07890222361380166
1193,0,0.42965778619226647
1194,0,0.16395539927052796
1195,0,0.0815774766592382
1196,1,0.669310103808846
1197,1,0.8206672222781934
1198,0,0.23709017916199038
1199,1,0.6302775359726666
1200,0,0.3073374953429069
1201,1,0.6973288675782181
1202,0,0.08939298953915017
1203,0,0.11104321179369842
1204,0,0.07827403006350263
1205,1,0.669310103808846
1206,1,0.9802923034329256
1207,1,0.6909112175110463
1208,1,0.572697679182004
1209,0,0.16860801480121942
1210,0,0.07914828525082125
1211,0,0.11726755162907
1212,0,0.07890222361380166
1213,0,0.21507856387522473
1214,0,0.3238464255133174
1215,0,0.22308119796193362
1216,1,0.9125503405598276
1217,0,0.07657600498011322
1218,1,0.7743817561240827
1219,0,0.39075035018628734
1220,0,0.17479347510254375
1221,0,0.17923961291719934
1222,1,0.8026523323190617
1223,0,0.4949690845916289
1224,0,0.11104321179369842
1225,1,0.6766728452892918
1226,0,0.07927692774707122
1227,0,0.38460890726259384
1228,0,0.17923961291719934
1229,0,0.05245664720261812
1230,0,0.2306551542788859
1231,1,0.5546447698443985
1232,0,0.18309919526481366
1233,0,0.07828732441645864
1234,0,0.0011379627605262017
1235,1,0.9841285506063129
1236,0,0.3191159901171392
1237,1,0.6134508304590687
1238,0,0.17923961291719934
1239,1,0.7833397767676445
1240,0,0.18119032037533025
1241,1,0.8135317754413728
1242,1,0.9659709224756077
1243,0,0.16860801480121942
1244,0,0.3116453778844215
1245,0,0.09209629911955634
1246,1,0.5652193260355276
1247,0,0.38460890726259384
1248,1,0.8536289023476278
1249,0,0.07922564383598087
1250,0,0.10721641945032782
1251,1,0.704517730267108
1252,0,0.012395496050352948
1253,1,0.8590065609239956
1254,1,0.8822317687600773
1255,0,0.0815774766592382
1256,1,0.9643095567974022
1257,0,0.031916237179711635
1258,0,0.10713340070191081
1259,1,0.7199906588444169
1260,1,0.9266733337506233
1261,0,0.2502019386364563
1262,0,0.13683844751982904
1263,1,0.9665310547220947
1264,0,0.15314149900893945
1265,0,0.17923961291719934
1266,1,0.9243594758574937
1267,1,0.9441604389502338
1268,0,0.3987942395429858
1269,0,0.17305189693271322
1270,0,0.4425734118617689
1271,0,0.15202145337109188
1272,0,0.10721641945032782
1273,0,0.1077454990713187
1274,1,0.7543394530691352
1275,1,0.707072066466381
1276,0,0.17874369102943843
1277,1,0.6309414251877737
1278,0,0.07890222361380166
1279,0,0.17923961291719934
1280,0,0.10721641945032782
1281,0,0.31206695255697486
1282,1,0.5003380294249672
1283,1,0.940984578041218
1284,0,0.36840136862686834
1285,0,0.16860801480121942
1286,0,0.01832635010060072
1287,1,0.9536557237947983
1288,0,0.10511549253283882
1289,1,0.9474705761319886
1290,0,0.07890222361380166
1291,0,0.10714763137243528
1292,1,0.9542441426244683
1293,0,0.16395539927052796
1294,1,0.8803832735966992
1295,0,0.2812894370659193
1296,0,0.41998130462233363
1297,0,0.42260897823081023
1298,0,0.1331747464850123
1299,0,0.4734994040471126
1300,1,0.6690316543885213
1301,1,0.6584091946409656
1302,1,0.669310103808846
1303,1,0.9681271778255464
1304,1,0.5907832984864697
1305,0,0.07975021501072292
1306,1,0.8553190974581254
1307,0,0.07723153331908349
1308,0,0.07975021501072292
1309,0,0.44968608526634307
